Example 1: 1318523
Example 2: 1337648
         378196 function calls (330267 primitive calls) in 16.168 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       97    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
       18    0.000    0.000    0.002    0.000 arrayprint.py:1652(_array_str_implementation)
      251    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1346(_path_importer_cache)
        1    0.000    0.000    0.002    0.002 pickle.py:197(<listcomp>)
        7    0.000    0.000    0.002    0.000 abc.py:110(register)
       18    0.000    0.000    0.002    0.000 arrayprint.py:527(wrapper)
        7    0.002    0.000    0.002    0.000 {built-in method _abc._abc_register}
      313    0.001    0.000    0.002    0.000 function_base.py:488(_add_docstring)
       17    0.000    0.000    0.002    0.000 abc.py:105(__new__)
        1    0.000    0.000    0.002    0.002 arrayprint.py:1(<module>)
        3    0.000    0.000    0.002    0.001 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.002    0.002 _polynomial_impl.py:1(<module>)
      107    0.000    0.000    0.002    0.000 re.py:188(match)
        1    0.000    0.000    0.002    0.002 _type_check_impl.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _add_newdocs_scalars.py:1(<module>)
       18    0.002    0.000    0.002    0.000 arrayprint.py:1645(_guarded_repr_or_str)
        1    0.000    0.000    0.002    0.002 dataclasses.py:998(dataclass)
        1    0.000    0.000    0.002    0.002 dataclasses.py:1012(wrap)
        1    0.000    0.000    0.002    0.002 dataclasses.py:809(_process_class)
        1    0.000    0.000    0.002    0.002 _scalars.py:1(<module>)
     1440    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
      199    0.001    0.000    0.002    0.000 {built-in method builtins.max}
      116    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:160(__exit__)
      903    0.001    0.000    0.002    0.000 sre_parse.py:164(__getitem__)
       97    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
        1    0.000    0.000    0.002    0.002 struct.py:1(<module>)
     1246    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
     1272    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
     1501    0.001    0.000    0.002    0.000 {built-in method builtins.setattr}
2675/2549    0.001    0.000    0.002    0.000 {built-in method builtins.len}
      109    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
        1    0.000    0.000    0.001    0.001 _twodim_base_impl.py:1(<module>)
     2499    0.001    0.000    0.001    0.000 typing.py:947(<genexpr>)
        1    0.001    0.001    0.001    0.001 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _nanfunctions_impl.py:1(<module>)
       15    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
       97    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
       60    0.001    0.000    0.001    0.000 enum.py:88(__setitem__)
      291    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
       23    0.000    0.000    0.001    0.000 overrides.py:177(decorator)
      487    0.001    0.000    0.001    0.000 sre_parse.py:254(get)
   148/45    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
     2560    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _shape_base_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
       49    0.001    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
       97    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1565(_fill_cache)
      454    0.001    0.000    0.001    0.000 <string>:1(<lambda>)
       25    0.000    0.000    0.001    0.000 dtypes.py:30(_add_dtype_helper)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1333(_path_hooks)
     1489    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _exceptions.py:1(<module>)
      113    0.001    0.000    0.001    0.000 __init__.py:89(find_spec)
      313    0.001    0.000    0.001    0.000 function_base.py:470(_needs_add_docstring)
      454    0.001    0.000    0.001    0.000 _inspect.py:13(ismethod)
      299    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:398(parent)
      820    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        9    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
      115    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:185(cb)
       25    0.000    0.000    0.001    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
        3    0.000    0.000    0.001    0.000 dataclasses.py:377(_create_fn)
      388    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
      607    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
  108/106    0.000    0.000    0.001    0.000 typing.py:933(__hash__)
      450    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:878(__exit__)
      450    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:874(__enter__)
      102    0.000    0.000    0.001    0.000 typing.py:767(<genexpr>)
  291/233    0.000    0.000    0.001    0.000 typing.py:756(__hash__)
       39    0.001    0.000    0.001    0.000 typing.py:249(_flatten_literal_params)
     1098    0.001    0.000    0.001    0.000 <string>:2(__init__)
     1544    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
      115    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
        2    0.001    0.000    0.001    0.000 solution.py:109(find_start_position)
    347/1    0.000    0.000    0.001    0.001 __config__.py:19(_cleanup)
       33    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
     39/1    0.000    0.000    0.001    0.001 __config__.py:25(<dictcomp>)
       30    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
      898    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      454    0.001    0.000    0.001    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.001    0.001 array_utils.py:1(<module>)
       12    0.000    0.000    0.001    0.000 datetime.py:492(__new__)
      454    0.001    0.000    0.001    0.000 _inspect.py:41(iscode)
      340    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1606(path_hook_for_FileFinder)
      346    0.000    0.000    0.001    0.000 typing.py:128(_type_convert)
      927    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
  654/560    0.000    0.000    0.001    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
      197    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
        2    0.001    0.000    0.001    0.000 solution.py:71(calc_gps)
       78    0.000    0.000    0.001    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.001    0.001 exceptions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 records.py:1(<module>)
      927    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      267    0.001    0.000    0.001    0.000 functools.py:65(wraps)
      954    0.001    0.000    0.001    0.000 typing.py:743(<genexpr>)
      743    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      726    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.001    0.001 _iotools.py:1(<module>)
       97    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
      280    0.000    0.000    0.001    0.000 sre_parse.py:172(append)
      348    0.000    0.000    0.001    0.000 typing.py:750(__eq__)
       36    0.000    0.000    0.001    0.000 getlimits.py:91(_float_to_float)
        6    0.000    0.000    0.001    0.000 numeric.py:2642(extend_all)
        1    0.000    0.000    0.001    0.001 getlimits.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:545(<listcomp>)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
       68    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        5    0.000    0.000    0.000    0.000 enum.py:221(<setcomp>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       54    0.000    0.000    0.000    0.000 typing.py:993(<genexpr>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1475(__init__)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
      319    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        2    0.000    0.000    0.000    0.000 typing.py:1937(__new__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:489(_init_fn)
      269    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
       77    0.000    0.000    0.000    0.000 enum.py:462(__setattr__)
       97    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      195    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
       17    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       15    0.000    0.000    0.000    0.000 enum.py:977(__and__)
        5    0.000    0.000    0.000    0.000 enum.py:164(__prepare__)
      383    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncBinaryResolutionError)
      262    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
       49    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
      338    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
      113    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
      286    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
      333    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       45    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
      194    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 dataclasses.py:575(_cmp_fn)
        9    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:3111(signature)
        1    0.000    0.000    0.000    0.000 inspect.py:2859(from_callable)
        3    0.000    0.000    0.000    0.000 typing.py:832(__getitem__)
      2/1    0.000    0.000    0.000    0.000 inspect.py:2246(_signature_from_callable)
        1    0.000    0.000    0.000    0.000 dataclasses.py:539(_repr_fn)
       26    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      291    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      294    0.000    0.000    0.000    0.000 typing.py:946(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:1848(<dictcomp>)
        1    0.000    0.000    0.000    0.000 mixins.py:61(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
      205    0.000    0.000    0.000    0.000 typing.py:952(__eq__)
        4    0.000    0.000    0.000    0.000 typing.py:1192(__init_subclass__)
       30    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
      113    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
      255    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      232    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       60    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
       36    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
       97    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        8    0.000    0.000    0.000    0.000 typing.py:628(__init__)
       75    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       13    0.000    0.000    0.000    0.000 enum.py:571(_get_mixins_)
      116    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
       42    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
      140    0.000    0.000    0.000    0.000 typing.py:928(__eq__)
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
    20/14    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      303    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 _dtype_like.py:67(_DTypeDictBase)
        1    0.000    0.000    0.000    0.000 __init__.py:428(_sanity_check)
       78    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       12    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      107    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1179(exec_module)
      466    0.000    0.000    0.000    0.000 typing.py:509(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      126    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        3    0.000    0.000    0.000    0.000 typing.py:841(copy_with)
      202    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _arraypad_impl.py:1(<module>)
       97    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1307(__init__)
        5    0.000    0.000    0.000    0.000 enum.py:618(_find_new_)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
      112    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       50    0.000    0.000    0.000    0.000 _add_newdocs.py:6654(refer_to_array_attribute)
      135    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
     16/7    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        8    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:509(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
      124    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
        1    0.000    0.000    0.000    0.000 numerictypes.py:621(_register_types)
       15    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
        5    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       36    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
      225    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
       72    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
       60    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
       13    0.000    0.000    0.000    0.000 enum.py:582(_find_data_type)
        1    0.000    0.000    0.000    0.000 datetime.py:2216(timezone)
      372    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:1602(__new__)
     16/7    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      270    0.000    0.000    0.000    0.000 typing.py:202(<listcomp>)
       90    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       60    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
        2    0.000    0.000    0.000    0.000 typing.py:1955(<dictcomp>)
       13    0.000    0.000    0.000    0.000 mixins.py:46(_numeric_methods)
       45    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:73(_DTypeDict)
       83    0.000    0.000    0.000    0.000 __init__.py:27(decorator)
       22    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        1    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
       27    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      254    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:1007(__init_subclass__)
       24    0.000    0.000    0.000    0.000 numerictypes.py:589(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       83    0.000    0.000    0.000    0.000 __init__.py:16(set_module)
        2    0.000    0.000    0.000    0.000 datetime.py:665(__neg__)
        1    0.000    0.000    0.000    0.000 inspect.py:2152(_signature_from_function)
        2    0.000    0.000    0.000    0.000 contextlib.py:234(contextmanager)
        2    0.000    0.000    0.000    0.000 arrayprint.py:524(decorating_function)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
